"0","# setting working directory "
"0",""
"0","# loading and tidying data"
"0",""
"0","## Loading all the package you need here"
"0",""
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(unibeCols)"
"0","library(esquisse)"
"0","library(medicaldata)"
"0","library(readr)"
"0","library(stats4)"
"0","library(gtsummary)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(knitr)"
"0","library(ggcorrplot)"
"0","library(epitools)"
"0",""
"0","###### upload data from medicaldata package "
"0",""
"0","# N.B. setwd (""data/raw/"" : set your working directory for data_process)"
"0","data <- covid_testing"
"0","write.csv(data, file = ""my_data.csv"")"
"0",""
"0","my_data <- read_csv(""my_data.csv"")"
"0","my_data_processed <- my_data %>% "
"0","  mutate(gender = factor(gender, levels= c(""female"", ""male""), labels=c(""female"", ""male"")),"
"0","         result=factor(result, levels=c(""positive"", ""negative"", ""invalid"")),"
"0","         clinic_name=factor(clinic_name, levels=c( )),"
"0","         test_id = factor(test_id, levels=c(""covid"", ""xcvd1"")),"
"0","                          demo_group=factor(demo_group, levels=c(""patient"", ""misc_adult"", ""client"", ""other adult"", ""unidentified"")),"
"0","         drive_thru_ind=factor(drive_thru_ind, levels=c(0,1), labels=c(""Not collected at drive_thru-site"", ""collected at drive-thru site"")),"
"0","         payor_group=factor(payor_group, levels=c(""commercial"", ""governmenet"", ""unassigned"", ""medical assistance"", ""self pay"", ""charity care"", ""other"")),"
"0","         orderset=factor(orderset, levels=c(1, 0), labels=c(""Collected via orderset"", ""Not collected via orderset"")))"
"0",""
"0","write.csv(my_data_processed, file = ""~/Documents/PHSC_BSR/data/processed/my_data_processed.csv"")"
"0",""
